video_id	genre_id
1515	230
1515	209
1515	258
1515	207
1515	242
1515	225
1516	114
1516	115
1516	198
1516	258
1516	242
1516	225
1517	114
1517	115
1517	198
1517	31
1517	230
1517	258
1517	242
1517	225
1518	116
1518	198
1518	237
1518	230
1518	258
1518	207
1518	242
1518	225
1519	166
1519	114
1519	198
1519	230
1519	242
1519	225
1520	114
1520	115
1520	198
1520	103
1520	207
1520	242
1520	225
1521	326
1521	115
1521	198
1521	258
1521	337
1521	207
1521	242
1521	225
1522	203
1522	114
1522	198
1522	237
1522	230
1522	258
1522	242
1522	225
1523	114
1523	198
1523	106
1523	258
1523	207
1523	242
1523	225
1524	203
1524	115
1524	198
1524	146
1524	258
1524	207
1524	242
1524	225
1525	282
1525	114
1525	198
1525	107
1525	230
1525	258
1525	242
1525	225
1526	114
1526	198
1526	155
1526	258
1526	207
1526	242
1526	225
1527	198
1527	230
1527	258
1527	22
1527	150
1527	207
1527	242
1527	225
1528	245
1528	114
1528	91
1528	198
1528	230
1528	242
1528	225
1529	114
1529	115
1529	198
1529	230
1529	258
1529	207
1529	242
1529	225
1530	72
1530	114
1530	116
1530	115
1530	198
1530	242
1530	225
1531	114
1531	115
1531	219
1531	198
1531	302
1531	214
1531	242
1531	225
1532	245
1532	125
1532	115
1532	198
1532	214
1532	207
1532	242
1532	225
1533	81
1533	114
1533	198
1533	14
1533	230
1533	258
1533	242
1533	225
1534	109
1534	115
1534	198
1534	22
1534	214
1534	207
1534	242
1534	225
1535	264
1535	113
1535	237
1535	148
1535	225
1536	339
1536	114
1536	198
1536	237
1536	148
1536	214
1536	242
1536	225
1537	114
1537	198
1537	272
1537	230
1537	258
1537	207
1537	242
1537	225
1538	114
1538	198
1538	258
1538	207
1538	225
1538	171
1539	115
1539	198
1539	22
1539	150
1539	214
1539	207
1539	242
1539	225
1540	163
1540	264
1540	114
1540	291
1540	225
1541	198
1541	146
1541	22
1541	214
1541	207
1541	242
1541	225
1542	245
1542	264
1542	237
1542	230
1542	291
1542	225
1543	114
1543	326
1543	115
1543	198
1543	144
1543	214
1543	207
1543	242
1543	225
1544	163
1544	339
1544	264
1544	114
1544	291
1544	225
1545	245
1545	149
1545	114
1545	198
1545	214
1545	207
1545	242
1545	225
1546	114
1546	198
1546	2
1546	207
1546	242
1546	225
1547	88
1547	114
1547	291
1547	225
1548	270
1548	114
1548	115
1548	230
1548	258
1548	291
1548	225
1549	264
1549	114
1549	198
1549	237
1549	148
1549	242
1549	225
1550	339
1550	264
1550	198
1550	207
1550	242
1550	225
1551	203
1551	81
1551	7
1551	156
1551	291
1551	214
1551	225
1552	203
1552	26
1552	146
1552	291
1552	225
1553	92
1553	198
1553	207
1553	242
1553	225
1554	163
1554	339
1554	114
1554	237
1554	291
1554	225
1555	203
1555	109
1555	114
1555	291
1555	214
1555	225
1556	116
1556	26
1556	237
1556	228
1556	291
1556	225
1556	162
1557	245
1557	310
1557	115
1557	198
1557	207
1557	242
1557	225
1558	264
1558	139
1558	114
1558	342
1558	198
1558	230
1558	207
1558	242
1558	225
1559	114
1559	115
1559	198
1559	230
1559	258
1559	207
1559	242
1559	225
1560	339
1560	198
1560	237
1560	207
1560	242
1560	225
1561	288
1561	291
1561	214
1561	225
1562	72
1562	264
1562	296
1562	198
1562	207
1562	242
1562	225
1563	203
1563	195
1563	106
1563	291
1563	214
1563	225
1564	88
1564	114
1564	198
1564	242
1564	225
1565	149
1565	198
1565	258
1565	207
1565	242
1565	225
1566	267
1566	114
1566	230
1566	291
1566	214
1566	225
1566	162
1567	245
1567	118
1567	264
1567	114
1567	198
1567	242
1567	225
1568	88
1568	114
1568	115
1568	198
1568	242
1568	225
1569	114
1569	156
1569	26
1569	106
1569	291
1569	225
1570	163
1570	339
1570	264
1570	114
1570	291
1570	214
1570	225
1571	163
1571	203
1571	114
1571	327
1571	291
1571	214
1571	225
1572	203
1572	114
1572	198
1572	106
1572	22
1572	214
1572	242
1572	225
1573	132
1573	245
1573	149
1573	148
1573	291
1573	214
1573	225
1574	73
1574	203
1574	114
1574	115
1574	198
1574	258
1574	214
1574	242
1574	225
1575	115
1575	198
1575	26
1575	106
1575	207
1575	242
1575	225
1575	138
1576	230
1576	242
1576	225
1576	162
1577	339
1577	264
1577	114
1577	115
1577	198
1577	258
1577	242
1577	225
1578	245
1578	152
1578	151
1578	291
1578	225
1579	245
1579	263
1579	114
1579	198
1579	214
1579	242
1579	225
1580	163
1580	264
1580	156
1580	106
1580	291
1580	214
1580	225
1581	114
1581	115
1581	258
1581	291
1581	214
1581	225
1582	276
1582	21
1582	291
1582	225
1583	245
1583	149
1583	319
1583	291
1583	225
1583	162
1584	114
1584	198
1584	316
1584	258
1584	150
1584	242
1584	225
1585	270
1585	230
1585	291
1585	225
1585	162
1586	109
1586	114
1586	115
1586	198
1586	258
1586	214
1586	242
1586	225
1587	26
1587	291
1587	214
1587	225
1588	114
1588	198
1588	31
1588	302
1588	209
1588	214
1588	242
1588	225
1589	106
1589	291
1589	214
1589	225
1590	149
1590	114
1590	115
1590	156
1590	291
1590	214
1590	225
1591	81
1591	114
1591	115
1591	198
1591	258
1591	225
1591	171
1591	162
1592	106
1592	291
1592	214
1592	225
1593	114
1593	198
1593	258
1593	337
1593	214
1593	242
1593	225
1594	270
1594	306
1594	115
1594	258
1594	291
1594	214
1594	225
1595	26
1595	291
1595	214
1595	225
1596	203
1596	114
1596	115
1596	198
1596	136
1596	258
1596	214
1596	242
1596	225
1597	114
1597	306
1597	156
1597	144
1597	291
1597	214
1597	323
1597	225
1598	88
1598	114
1598	195
1598	198
1598	258
1598	214
1598	242
1598	225
1599	114
1599	296
1599	195
1599	136
1599	291
1599	214
1599	225
1600	114
1600	306
1600	330
1600	156
1600	291
1600	214
1600	225
1601	203
1601	114
1601	319
1601	198
1601	214
1601	242
1601	225
1602	114
1602	115
1602	198
1602	258
1602	214
1602	225
1602	171
1603	151
1603	114
1603	306
1603	258
1603	291
1603	214
1603	323
1603	225
1604	203
1604	114
1604	115
1604	198
1604	258
1604	22
1604	214
1604	242
1604	225
1605	245
1605	21
1605	291
1605	214
1605	225
1606	115
1606	195
1606	258
1606	291
1606	214
1606	225
1607	26
1607	106
1607	291
1607	214
1607	225
1608	203
1608	114
1608	198
1608	258
1608	214
1608	242
1608	225
1609	203
1609	114
1609	115
1609	258
1609	337
1609	214
1609	242
1609	225
1610	109
1610	114
1610	331
1610	198
1610	337
1610	214
1610	242
1610	225
1611	114
1611	115
1611	195
1611	291
1611	214
1611	225
1612	23
1612	114
1612	198
1612	136
1612	258
1612	214
1612	242
1612	225
1613	92
1613	114
1613	314
1613	198
1613	228
1613	214
1613	242
1613	225
1614	114
1614	115
1614	198
1614	258
1614	214
1614	242
1614	225
1615	114
1615	115
1615	319
1615	198
1615	26
1615	258
1615	242
1615	225
1616	92
1616	88
1616	151
1616	203
1616	291
1616	214
1616	225
1617	203
1617	81
1617	114
1617	115
1617	198
1617	136
1617	258
1617	242
1617	225
1618	152
1618	264
1618	114
1618	198
1618	242
1618	225
1619	163
1619	114
1619	144
1619	291
1619	214
1619	225
1620	203
1620	264
1620	114
1620	115
1620	198
1620	258
1620	242
1620	225
1621	114
1621	230
1621	291
1621	214
1621	225
1622	245
1622	230
1622	291
1622	225
1623	203
1623	81
1623	114
1623	115
1623	198
1623	230
1623	258
1623	242
1623	225
1624	300
1624	115
1624	195
1624	258
1624	291
1624	214
1624	225
1625	245
1625	149
1625	114
1625	219
1625	198
1625	214
1625	242
1625	225
1626	163
1626	264
1626	114
1626	198
1626	258
1626	214
1626	242
1626	225
1627	245
1627	114
1627	198
1627	258
1627	150
1627	214
1627	242
1627	225
1628	88
1628	114
1628	223
1628	198
1628	230
1628	242
1628	225
1629	132
1629	114
1629	115
1629	319
1629	198
1629	144
1629	242
1629	225
1630	114
1630	115
1630	198
1630	106
1630	258
1630	242
1630	225
1631	114
1631	115
1631	198
1631	230
1631	258
1631	242
1631	225
1632	291
1632	225
1633	114
1633	115
1633	230
1633	291
1633	225
1634	114
1634	115
1634	198
1634	106
1634	258
1634	214
1634	242
1634	225
1635	92
1635	264
1635	31
1635	146
1635	291
1636	114
1636	291
1636	225
1637	276
1637	291
1637	225
1638	114
1638	198
1638	136
1638	258
1638	337
1638	214
1638	242
1638	225
1639	270
1639	114
1639	291
1639	225
1640	203
1640	291
1640	225
1641	114
1641	198
1641	230
1641	142
1641	258
1641	102
1641	242
1641	225
1642	114
1642	115
1642	195
1642	258
1642	242
1642	225
1643	97
1643	114
1643	115
1643	291
1643	225
1644	114
1644	291
1644	214
1644	225
1645	291
1645	214
1645	225
1646	291
1646	225
1647	114
1647	198
1647	230
1647	288
1647	102
1647	242
1647	225
1648	146
1648	291
1648	225
1649	114
1649	115
1649	198
1649	258
1649	242
1649	225
1650	97
1650	114
1650	115
1650	198
1650	230
1650	258
1650	242
1650	225
1651	114
1651	115
1651	198
1651	214
1651	225
1651	171
1652	114
1652	115
1652	198
1652	258
1652	144
1652	242
1652	225
1653	291
1653	225
1653	162
1654	291
1654	225
1655	259
1655	198
1655	2
1655	230
1655	288
1655	21
1655	214
1655	242
1655	225
1656	276
1656	291
1656	225
1657	319
1657	291
1658	132
1658	114
1658	198
1658	2
1658	144
1658	214
1658	242
1658	225
1659	132
1659	114
1659	198
1659	288
1659	146
1659	214
1659	242
1659	225
1660	114
1660	198
1660	2
1660	230
1660	144
1660	214
1660	242
1660	225
1661	114
1661	106
1661	291
1661	214
1661	225
1662	182
1662	293
1662	146
1662	291
1663	88
1663	114
1663	198
1663	2
1663	258
1663	214
1663	242
1663	225
1664	114
1664	198
1664	258
1664	144
1664	102
1664	320
1664	242
1664	225
1665	114
1665	198
1665	2
1665	258
1665	144
1665	214
1666	104
1666	291
1667	319
1667	198
1667	2
1668	114
1668	115
1668	258
1668	144
1668	291
1669	114
1669	115
1669	198
1669	2
1669	230
1669	214
1670	109
1670	114
1670	198
1670	2
1670	258
1670	214
1671	198
1671	2
1671	144
1671	214
1672	114
1672	259
1672	319
1672	198
1672	2
1672	214
1673	178
1673	198
1673	207
1673	217
1673	225
1673	242
1673	250
1673	258
1674	114
1674	178
1674	195
1674	225
1674	242
1674	255
1674	267
1675	79
1675	150
1675	171
1675	198
1675	207
1675	225
1675	242
1675	258
1676	5
1676	26
1676	146
1676	198
1676	207
1676	225
1676	242
1676	337
1677	5
1677	26
1677	115
1677	198
1677	225
1677	242
1677	245
1677	324
1677	326
1678	115
1678	198
1678	203
1678	207
1678	225
1678	237
1678	242
1678	258
1678	324
1679	109
1679	198
1679	207
1679	225
1679	242
1679	258
1679	302
1679	324
1679	337
1680	114
1680	144
1680	198
1680	205
1680	207
1680	225
1680	242
1680	258
1680	324
1681	92
1681	114
1681	115
1681	198
1681	205
1681	225
1681	242
1681	258
1681	324
1682	26
1682	115
1682	198
1682	207
1682	225
1682	242
1682	245
1682	318
1682	324
1683	5
1683	26
1683	114
1683	225
1683	242
1683	255
1683	291
1684	114
1684	115
1684	198
1684	207
1684	225
1684	228
1684	242
1684	258
1685	79
1685	106
1685	115
1685	150
1685	198
1685	225
1685	242
1685	258
1685	324
1686	114
1686	207
1686	225
1686	242
1686	258
1686	267
1686	291
1687	5
1687	115
1687	198
1687	225
1687	242
1687	245
1687	258
1687	264
1687	324
1688	89
1688	107
1688	115
1688	198
1688	225
1688	237
1688	242
1688	258
1688	324
1689	5
1689	26
1689	115
1689	198
1689	225
1689	242
1689	258
1689	302
1689	324
1690	5
1690	26
1690	115
1690	198
1690	207
1690	225
1690	237
1690	242
1690	324
1691	115
1691	171
1691	198
1691	207
1691	225
1691	242
1691	258
1692	26
1692	114
1692	198
1692	225
1692	242
1692	258
1692	272
1692	324
1692	326
1693	114
1693	115
1693	178
1693	225
1693	242
1693	291
1694	107
1694	114
1694	198
1694	203
1694	225
1694	228
1694	242
1694	258
1694	324
1695	26
1695	114
1695	198
1695	225
1695	228
1695	242
1695	258
1695	313
1695	324
1696	114
1696	132
1696	148
1696	149
1696	198
1696	225
1696	242
1696	258
1696	324
1697	114
1697	198
1697	225
1697	242
1697	258
1697	324
1698	114
1698	144
1698	203
1698	225
1698	242
1698	252
1698	258
1698	324
1699	109
1699	114
1699	198
1699	225
1699	242
1699	258
1699	324
1699	337
1700	88
1700	114
1700	198
1700	225
1700	237
1700	242
1700	258
1700	324
1701	106
1701	109
1701	114
1701	122
1701	198
1701	225
1701	242
1701	258
1701	324
1702	5
1702	26
1702	114
1702	122
1702	144
1702	198
1702	225
1702	242
1702	324
1703	92
1703	114
1703	122
1703	198
1703	203
1703	225
1703	242
1703	258
1703	324
1704	115
1704	122
1704	146
1704	198
1704	207
1704	225
1704	242
1704	258
1704	324
1705	115
1705	122
1705	150
1705	198
1705	207
1705	225
1705	242
1705	258
1705	324
1706	114
1706	115
1706	122
1706	198
1706	205
1706	225
1706	242
1706	258
1706	324
1707	225
1707	230
1707	242
1707	252
1707	258
1707	276
1707	291
1708	114
1708	198
1708	225
1708	228
1708	230
1708	242
1708	245
1708	318
1709	107
1709	114
1709	198
1709	225
1709	230
1709	242
1709	258
1709	264
1710	114
1710	198
1710	225
1710	228
1710	237
1710	242
1710	264
1711	78
1711	114
1711	144
1711	225
1711	230
1711	242
1711	282
1712	114
1712	230
1712	242
1712	264
1712	282
1712	323
1712	342
1713	81
1713	114
1713	198
1713	225
1713	230
1713	242
1713	258
1713	272
1714	26
1714	114
1714	115
1714	198
1714	203
1714	225
1714	242
1714	258
1714	324
1715	26
1715	146
1715	230
1715	242
1715	267
1715	291
1715	323
1716	114
1716	115
1716	207
1716	214
1716	225
1716	242
1716	258
1716	291
1717	5
1717	113
1717	114
1717	230
1717	242
1717	323
1718	21
1718	81
1718	102
1718	242
1718	267
1718	323
1719	26
1719	113
1719	230
1719	242
1719	291
1719	323
1720	107
1720	114
1720	230
1720	242
1720	267
1720	323
1721	87
1721	114
1721	242
1721	264
1721	323
1722	22
1722	114
1722	203
1722	242
1722	258
1722	276
1722	323
1723	114
1723	115
1723	225
1723	270
1723	291
1724	114
1724	225
1724	258
1724	267
1724	291
1725	106
1725	114
1725	115
1725	198
1725	224
1725	242
1725	258
1726	106
1726	114
1726	195
1726	242
1726	264
1726	323
1727	114
1727	242
1727	267
1727	270
1727	323
1728	114
1728	116
1728	144
1728	163
1728	230
1728	242
1728	259
1728	264
1728	282
1728	291
1728	323
1729	81
1729	114
1729	146
1729	198
1729	216
1729	242
1729	258
1730	106
1730	114
1730	146
1730	242
1730	264
1730	323
1731	109
1731	114
1731	242
1731	264
1731	276
1731	323
1732	114
1732	242
1732	258
1732	288
1732	291
1732	323
1733	114
1733	207
1733	242
1733	270
1733	291
1733	323
1734	21
1734	142
1734	203
1734	214
1734	225
1734	276
1734	291
1735	114
1735	163
1735	228
1735	230
1735	237
1735	242
1735	245
1735	264
1735	291
1735	323
1736	87
1736	230
1736	242
1736	264
1736	282
1736	291
1736	323
1737	106
1737	109
1737	163
1737	230
1737	242
1737	291
1737	323
1738	114
1738	115
1738	242
1738	258
1738	270
1738	323
1739	114
1739	115
1739	146
1739	163
1739	203
1739	230
1739	242
1739	264
1739	282
1739	291
1739	297
1739	323
1740	11
1740	92
1740	109
1740	111
1740	114
1740	230
1740	242
1740	259
1740	264
1740	267
1740	291
1740	313
1740	323
1741	114
1741	116
1741	155
1741	163
1741	242
1741	264
1741	291
1741	323
1742	114
1742	163
1742	198
1742	230
1742	242
1742	264
1743	114
1743	142
1743	150
1743	151
1743	198
1743	203
1743	214
1743	225
1743	242
1744	26
1744	114
1744	291
1745	22
1745	31
1745	115
1745	198
1745	203
1745	214
1745	225
1745	242
1745	258
1746	21
1746	150
1746	225
1746	276
1746	291
1746	313
1746	314
1747	17
1747	114
1747	155
1747	242
1747	291
1747	323
1748	114
1748	132
1748	144
1748	242
1748	245
1748	253
1748	291
1749	26
1749	97
1749	291
1749	323
1750	81
1750	114
1750	203
1750	225
1750	258
1750	291
1751	114
1751	115
1751	203
1751	242
1751	258
1751	291
1752	81
1752	106
1752	203
1752	225
1752	230
1752	291
1753	81
1753	114
1753	171
1753	198
1753	203
1753	225
1753	258
1754	81
1754	114
1754	144
1754	203
1754	209
1754	225
1754	242
1755	114
1755	144
1755	146
1755	214
1755	225
1755	242
1755	258
1755	326
1756	114
1756	115
1756	198
1756	203
1756	225
1756	242
1756	258
1756	264
1757	114
1757	195
1757	198
1757	242
1757	296
1757	330
1758	114
1758	195
1758	198
1758	242
1758	261
1758	327
1759	88
1759	114
1759	198
1759	225
1759	230
1759	242
1759	250
1759	258
1760	242
1760	250
1760	291
1760	319
1760	323
1761	163
1761	230
1761	264
1761	291
1761	323
1762	41
1762	114
1762	230
1762	242
1762	326
1763	41
1763	102
1763	114
1763	225
1763	230
1763	242
1763	288
1763	326
1764	104
1764	114
1764	198
1764	228
1764	230
1764	242
1765	114
1765	198
1765	225
1765	228
1765	237
1765	242
1765	264
1765	339
1766	22
1766	115
1766	150
1766	198
1766	203
1766	214
1766	225
1766	230
1766	242
1767	14
1767	81
1767	114
1767	198
1767	225
1767	230
1767	242
1767	258
1768	116
1768	163
1768	198
1768	230
1768	264
1768	291
1768	323
1769	114
1769	149
1769	264
1769	291
1770	113
1770	114
1770	198
1770	224
1770	242
1770	250
1771	114
1771	115
1771	150
1771	214
1771	258
1771	267
1771	291
1772	104
1772	114
1772	116
1772	144
1772	242
1773	104
1773	114
1773	198
1773	230
1773	242
1773	245
1773	263
1774	114
1774	163
1774	171
1774	198
1774	264
1774	323
1775	114
1775	195
1775	198
1775	242
1776	22
1776	106
1776	114
1776	198
1776	203
1776	214
1776	225
1776	242
1776	298
1777	26
1777	88
1777	114
1777	198
1777	214
1777	225
1777	228
1777	230
1777	242
1778	104
1778	106
1778	114
1778	127
1778	276
1779	22
1779	114
1779	115
1779	198
1779	203
1779	225
1779	242
1780	114
1780	163
1780	167
1780	168
1780	267
1780	323
1781	163
1781	198
1781	242
1781	264
1782	163
1782	264
1782	291
1782	323
1783	116
1783	163
1783	198
1783	242
1783	264
1784	95
1784	109
1784	111
1784	144
1784	163
1784	167
1784	264
1784	323
1785	26
1785	144
1785	225
1785	291
1786	116
1786	163
1786	264
1786	291
1786	323
1787	114
1787	162
1787	163
1787	225
1787	291
1788	114
1788	162
1788	225
1788	291
1788	342
1789	109
1789	114
1789	121
1789	225
1789	230
1789	242
1789	258
1790	22
1790	115
1790	150
1790	198
1790	203
1790	214
1790	225
1790	242
1790	258
1791	114
1791	225
1791	291
1791	323
1792	149
1792	237
1792	285
1793	26
1793	81
1793	114
1793	198
1793	242
1793	258
1794	104
1794	114
1794	144
1794	195
1794	242
1795	106
1795	114
1795	225
1795	230
1795	291
1796	114
1796	225
1796	291
1796	342
1797	114
1797	225
1797	291
1798	230
1798	242
1798	264
1798	282
1798	291
1798	342
1799	97
1799	291
1799	323
1800	116
1800	163
1800	264
1800	291
1800	323
1801	114
1801	118
1801	163
1801	198
1801	242
1802	114
1802	203
1802	209
1802	242
1803	36
1803	146
1803	151
1803	168
1803	203
1803	242
1803	326
1804	163
1804	167
1804	264
1804	291
1804	323
1805	163
1805	264
1805	291
1805	323
1806	114
1806	224
1806	225
1806	230
1806	242
1806	326
1807	26
1807	80
1807	146
1807	216
1807	225
1807	291
1808	17
1808	104
1808	107
1808	216
1808	242
1808	338
1809	106
1809	114
1809	198
1809	242
1809	245
1809	298
1810	81
1810	114
1810	150
1810	225
1810	230
1810	242
1810	326
1811	114
1811	163
1811	214
1811	225
1811	237
1811	242
1811	264
1811	282
1812	106
1812	109
1812	114
1812	195
1812	230
1812	242
1813	163
1813	198
1813	264
1814	116
1814	198
1814	216
1814	242
1814	253
1815	114
1815	115
1815	198
1815	242
1815	258
1816	72
1816	116
1817	91
1817	114
1817	162
1817	225
1817	228
1817	267
1817	291
1817	326
1818	114
1818	121
1818	198
1818	200
1818	225
1818	230
1818	242
1818	337
1819	106
1819	150
1819	270
1819	276
1819	323
1820	114
1820	163
1820	198
1820	264
1821	114
1821	115
1821	198
1821	203
1821	214
1821	223
1821	225
1821	242
1821	258
1822	114
1822	198
1822	242
1822	302
1823	81
1823	114
1823	155
1823	198
1823	242
1824	114
1824	198
1824	230
1824	242
1824	264
1824	282
1825	114
1825	144
1825	198
1825	214
1825	225
1825	242
1825	258
1825	342
1826	88
1826	100
1826	114
1826	203
1826	225
1826	242
1826	326
1827	114
1827	144
1827	203
1827	214
1827	225
1827	242
1827	258
1828	121
1828	185
1828	258
1828	267
1828	291
1829	7
1829	151
1829	156
1829	203
1829	214
1829	225
1829	242
1829	261
1830	114
1830	163
1830	198
1830	214
1830	225
1830	242
1830	245
1830	264
1831	121
1831	144
1831	225
1831	291
1832	102
1832	114
1832	121
1832	198
1832	242
1832	288
1833	90
1833	114
1833	198
1833	214
1833	225
1833	242
1833	245
1834	114
1834	163
1834	198
1834	214
1834	225
1834	228
1834	242
1834	245
1834	310
1835	148
1835	225
1835	242
1835	245
1836	72
1836	116
1836	163
1836	198
1836	264
1837	26
1837	81
1837	114
1837	198
1837	214
1837	225
1837	242
1838	91
1838	106
1838	114
1838	203
1838	225
1838	242
1838	326
1839	114
1839	149
1839	198
1839	225
1839	237
1839	242
1839	339
1840	88
1840	114
1840	149
1840	225
1840	245
1840	291
1841	91
1841	102
1841	114
1841	132
1841	198
1841	225
1841	242
1841	245
1842	88
1842	100
1842	115
1842	156
1842	198
1842	214
1842	225
1842	242
1843	104
1843	114
1843	132
1843	198
1843	225
1843	242
1844	72
1844	163
1844	214
1844	225
1844	264
1844	291
1844	339
1845	22
1845	26
1845	119
1845	144
1845	203
1845	225
1845	291
1846	114
1846	116
1846	150
1846	163
1846	198
1846	264
1847	92
1847	157
1847	182
1847	261
1847	323
1848	214
1848	225
1848	237
1848	291
1849	30
1849	114
1849	136
1849	203
1849	323
1850	114
1850	163
1850	198
1850	245
1850	258
1850	264
1851	276
1851	285
1851	291
1852	114
1852	163
1852	198
1852	214
1852	225
1852	237
1852	242
1852	264
1853	2
1853	102
1853	114
1853	267
1853	291
1854	195
1854	323
1854	337
1855	114
1855	115
1855	198
1855	225
1855	242
1855	258
1855	270
1855	337
1856	107
1856	114
1856	121
1856	198
1856	203
1856	225
1856	242
1856	258
1857	26
1857	114
1857	146
1857	225
1857	242
1857	291
1857	323
1858	114
1858	116
1858	163
1858	198
1858	258
1858	264
1859	114
1859	115
1859	157
1859	198
1859	214
1859	224
1859	225
1859	242
1859	258
1860	81
1860	115
1860	198
1860	203
1860	214
1860	225
1860	242
1860	258
1860	306
1861	106
1861	114
1861	267
1861	291
1862	112
1862	114
1862	258
1863	97
1863	114
1863	209
1863	291
1863	323
1864	26
1864	107
1864	114
1864	195
1864	225
1864	242
1864	291
1864	323
1865	26
1865	114
1865	225
1865	242
1865	291
1865	326
1866	102
1866	114
1866	146
1866	267
1866	291
1867	114
1867	198
1867	203
1867	258
1868	114
1868	115
1868	198
1868	225
1868	242
1868	258
1868	264
1868	339
1869	22
1869	114
1869	115
1869	198
1869	214
1869	225
1869	242
1869	258
1870	109
1870	114
1870	198
1870	230
1870	242
1870	258
1871	97
1871	114
1871	115
1871	136
1871	198
1871	225
1871	242
1871	258
1872	114
1872	118
1872	163
1872	198
1872	225
1872	242
1872	245
1872	339
1873	106
1873	114
1873	178
1873	203
1873	225
1873	291
1874	114
1874	115
1874	198
1874	225
1874	242
1874	258
1875	22
1875	114
1875	198
1875	203
1875	225
1875	242
1875	319
1876	26
1876	114
1876	291
1876	323
1877	88
1877	114
1877	198
1877	225
1877	242
1877	245
1877	264
1878	106
1878	114
1878	156
1878	178
1878	225
1878	291
1878	323
1879	14
1879	104
1879	114
1879	116
1879	198
1879	242
1879	258
1880	97
1880	114
1880	198
1880	203
1880	258
1881	102
1881	151
1881	291
1882	106
1882	114
1882	198
1882	225
1882	242
1882	326
1883	114
1883	115
1883	122
1883	144
1883	146
1883	178
1883	198
1883	225
1883	242
1884	114
1884	122
1884	136
1884	151
1884	198
1884	225
1884	242
1884	258
1885	114
1885	122
1885	146
1885	192
1885	198
1885	225
1885	242
1885	258
1886	114
1886	122
1886	132
1886	146
1886	198
1886	216
1886	225
1886	242
1887	157
1887	223
1887	225
1887	291
1888	114
1888	122
1888	198
1888	225
1888	242
1888	276
1888	319
1889	114
1889	115
1889	198
1889	225
1889	242
1890	114
1890	198
1890	225
1890	242
1890	293
1890	326
1891	114
1891	198
1891	223
1891	225
1891	242
1891	258
1892	151
1892	192
1892	253
1892	291
1893	102
1893	114
1893	122
1893	198
1893	225
1893	242
1893	337
1894	225
1894	270
1894	291
1894	296
1894	306
1895	114
1895	122
1895	198
1895	225
1895	242
1895	258
1896	121
1896	146
1896	195
1896	291
1897	114
1897	225
1897	242
1897	291
1898	22
1898	151
1898	203
1898	225
1898	291
1899	106
1899	114
1899	122
1899	198
1899	225
1899	242
1900	109
1900	225
1900	258
1900	291
1901	23
1901	114
1901	122
1901	198
1901	225
1901	242
1901	258
1902	102
1902	114
1902	122
1902	144
1902	198
1902	225
1902	242
1902	245
1903	114
1903	225
1903	291
1904	114
1904	122
1904	177
1904	198
1904	225
1904	242
1904	258
1904	320
1905	203
1905	291
1906	114
1906	225
1906	291
1907	114
1907	291
1908	109
1908	114
1908	115
1908	122
1908	198
1908	225
1908	242
1908	337
1909	114
1909	225
1909	291
1910	114
1910	225
1910	291
1911	114
1911	225
1911	291
1912	88
1912	102
1912	114
1912	122
1912	144
1912	198
1912	225
1912	242
1913	225
1913	291
1914	114
1914	162
1914	178
1914	225
1915	7
1915	225
1915	291
1916	22
1916	225
1916	291
1917	114
1917	122
1917	144
1917	198
1917	225
1917	242
1917	258
1918	107
1918	203
1918	225
1918	291
1919	114
1919	225
1919	291
1920	225
1920	291
1921	146
1921	225
1921	291
1921	320
1922	114
1922	122
1922	144
1922	146
1922	198
1922	225
1922	242
1922	258
1923	209
1923	225
1923	291
1924	203
1924	225
1924	291
1925	114
1925	225
1925	242
1925	291
1926	114
1926	225
1926	291
1927	114
1927	122
1927	144
1927	198
1927	225
1927	242
1927	258
1927	337
1928	114
1928	225
1928	291
1929	114
1929	122
1929	144
1929	198
1929	225
1929	242
1929	258
1930	114
1930	122
1930	144
1930	198
1930	225
1930	242
1930	258
1931	114
1931	115
1931	122
1931	198
1931	215
1931	225
1931	242
1931	258
1932	102
1932	225
1932	242
1932	267
1932	276
1932	288
1932	291
1933	33
1933	150
1933	209
1933	225
1933	242
1933	267
1933	291
1934	2
1934	114
1934	171
1934	225
1934	242
1934	258
1935	114
1935	225
1935	242
1935	258
1935	276
1935	291
1936	2
1936	114
1936	198
1936	224
1936	225
1936	242
1936	250
1936	324
1937	114
1937	122
1937	224
1937	225
1937	242
1937	252
1937	272
1937	323
1937	324
1937	326
1938	2
1938	26
1938	114
1938	146
1938	198
1938	225
1938	242
1938	324
1939	81
1939	107
1939	114
1939	198
1939	203
1939	214
1939	225
1939	242
1939	324
1940	2
1940	107
1940	150
1940	198
1940	225
1940	242
1940	258
1940	324
1941	2
1941	114
1941	122
1941	198
1941	224
1941	225
1941	242
1941	250
1942	2
1942	114
1942	144
1942	198
1942	214
1942	224
1942	225
1942	242
1942	272
1942	324
1943	2
1943	114
1943	122
1943	198
1943	225
1943	242
1943	258
1943	270
1943	324
1944	2
1944	122
1944	203
1944	225
1944	242
1944	252
1944	270
1944	324
1944	326
1945	2
1945	102
1945	114
1945	122
1945	198
1945	224
1945	225
1945	242
1945	324
1946	2
1946	114
1946	122
1946	198
1946	225
1946	242
1946	258
1946	324
1946	337
1947	2
1947	114
1947	122
1947	198
1947	224
1947	225
1947	242
1947	250
1948	2
1948	97
1948	114
1948	122
1948	198
1948	225
1948	237
1948	242
1948	324
1949	2
1949	10
1949	114
1949	122
1949	146
